StationID,TrainID,Order,ARRTime,StationName
4170,3218,34,16:31:00,善化
4160,3218,35,16:36:00,拔林
4150,3218,36,16:39:00,隆田
4140,3218,37,16:44:30,林鳳營
4130,3218,38,16:48:30,柳營
4120,3218,39,16:52:00,新營
4110,3218,40,17:01:00,後壁
4220,1038,9,15:51:00,臺南
4200,1038,10,16:06:00,永康
4170,1038,11,16:15:30,善化
4150,1038,12,16:22:00,隆田
4120,1038,13,16:33:00,新營
4270,3212,26,15:13:00,中洲
4260,3212,27,15:17:00,仁德
4250,3212,28,15:19:30,保安
4220,3212,29,15:26:00,臺南
4210,3212,30,15:31:00,大橋
4200,3212,31,15:35:00,永康
4190,3212,32,15:41:00,新市
4180,3212,33,15:46:30,南科
4170,3212,34,15:50:00,善化
4160,3212,35,15:55:00,拔林
4150,3212,36,15:58:00,隆田
4140,3212,37,16:03:30,林鳳營
4130,3212,38,16:07:30,柳營
4120,3212,39,16:12:00,新營
4110,3212,40,16:26:00,後壁
4270,3232,26,17:04:00,中洲
4260,3232,27,17:07:30,仁德
4250,3232,28,17:10:00,保安
4220,3232,29,17:17:00,臺南
4210,3232,30,17:22:00,大橋
4200,3232,31,17:26:00,永康
4190,3232,32,17:32:00,新市
4180,3232,33,17:37:30,南科
4170,3232,34,17:41:00,善化
4160,3232,35,17:47:00,拔林
4150,3232,36,17:50:00,隆田
4140,3232,37,17:56:00,林鳳營
4130,3232,38,18:07:30,柳營
4120,3232,39,18:11:00,新營
4110,3232,40,18:19:00,後壁
4270,3228,26,16:36:00,中洲
4260,3228,27,16:44:30,仁德
4250,3228,28,16:47:00,保安
4220,3228,29,16:54:00,臺南
4210,3228,30,16:59:00,大橋
4200,3228,31,17:03:00,永康
4190,3228,32,17:08:30,新市
4180,3228,33,17:13:30,南科
4170,3228,34,17:17:00,善化
4160,3228,35,17:22:00,拔林
4150,3228,36,17:26:00,隆田
4140,3228,37,17:37:30,林鳳營
4130,3228,38,17:41:30,柳營
4120,3228,39,17:45:00,新營
4110,3228,40,17:53:00,後壁
4120,2138,1,05:32:00,新營
4110,2138,2,05:38:00,後壁
4270,3242,26,18:08:30,中洲
4260,3242,27,18:19:00,仁德
4250,3242,28,18:21:30,保安
4220,3242,29,18:28:00,臺南
4210,3242,30,18:33:00,大橋
4200,3242,31,18:37:00,永康
4190,3242,32,18:43:00,新市
4180,3242,33,18:48:30,南科
4170,3242,34,18:52:00,善化
4160,3242,35,18:57:00,拔林
4150,3242,36,19:00:00,隆田
4140,3242,37,19:05:30,林鳳營
4130,3242,38,19:09:30,柳營
4120,3242,39,19:13:00,新營
4110,3242,40,19:21:00,後壁
4270,3238,26,17:39:00,中洲
4260,3238,27,17:42:30,仁德
4250,3238,28,17:45:00,保安
4220,3238,29,17:52:00,臺南
4210,3238,30,17:57:00,大橋
4200,3238,31,18:02:00,永康
4190,3238,32,18:13:00,新市
4180,3238,33,18:18:30,南科
4170,3238,34,18:22:00,善化
4160,3238,35,18:27:00,拔林
4150,3238,36,18:30:00,隆田
4140,3238,37,18:35:30,林鳳營
4130,3238,38,18:39:30,柳營
4120,3238,39,18:43:00,新營
4110,3238,40,18:51:00,後壁
4120,2164,1,08:15:00,新營
4110,2164,2,08:22:00,後壁
4220,3010,11,12:25:00,臺南
4200,3010,12,12:33:00,永康
4190,3010,13,12:39:00,新市
4170,3010,14,12:46:00,善化
4150,3010,15,12:52:00,隆田
4120,3010,16,13:02:00,新營
4270,3252,26,19:11:00,中洲
4260,3252,27,19:14:30,仁德
4250,3252,28,19:17:00,保安
4220,3252,29,19:24:00,臺南
4210,3252,30,19:29:00,大橋
4200,3252,31,19:33:00,永康
4190,3252,32,19:39:00,新市
4180,3252,33,19:44:00,南科
4170,3252,34,19:47:30,善化
4160,3252,35,19:53:00,拔林
4150,3252,36,19:56:00,隆田
4140,3252,37,20:02:00,林鳳營
4130,3252,38,20:13:30,柳營
4120,3252,39,20:17:00,新營
4110,3252,40,20:25:00,後壁
4270,3248,21,18:41:00,中洲
4260,3248,22,18:49:30,仁德
4250,3248,23,18:52:00,保安
4220,3248,24,18:59:00,臺南
4210,3248,25,19:05:00,大橋
4200,3248,26,19:09:00,永康
4190,3248,27,19:15:00,新市
4180,3248,28,19:20:30,南科
4170,3248,29,19:24:00,善化
4160,3248,30,19:29:00,拔林
4150,3248,31,19:32:00,隆田
4140,3248,32,19:37:30,林鳳營
4130,3248,33,19:41:30,柳營
4120,3248,34,19:45:00,新營
4110,3248,35,19:53:00,後壁
4270,3266,21,20:41:00,中洲
4260,3266,22,20:47:30,仁德
4250,3266,23,20:50:00,保安
4220,3266,24,20:57:00,臺南
4210,3266,25,21:02:00,大橋
4200,3266,26,21:06:00,永康
4190,3266,27,21:12:00,新市
4180,3266,28,21:17:30,南科
4170,3266,29,21:22:00,善化
4270,3262,26,20:19:00,中洲
4260,3262,27,20:27:30,仁德
4250,3262,28,20:30:00,保安
4220,3262,29,20:37:00,臺南
4210,3262,30,20:41:00,大橋
4200,3262,31,20:45:00,永康
4190,3262,32,20:51:00,新市
4180,3262,33,20:56:30,南科
4170,3262,34,21:00:00,善化
4160,3262,35,21:05:00,拔林
4150,3262,36,21:08:00,隆田
4140,3262,37,21:13:30,林鳳營
4130,3262,38,21:17:30,柳營
4120,3262,39,21:21:00,新營
4110,3262,40,21:28:00,後壁
4270,3258,26,19:46:00,中洲
4260,3258,27,19:49:30,仁德
4250,3258,28,19:52:00,保安
4220,3258,29,19:59:00,臺南
4210,3258,30,20:04:00,大橋
4200,3258,31,20:08:00,永康
4190,3258,32,20:14:00,新市
4180,3258,33,20:24:30,南科
4170,3258,34,20:28:00,善化
4160,3258,35,20:33:00,拔林
4150,3258,36,20:36:00,隆田
4140,3258,37,20:41:30,林鳳營
4130,3258,38,20:45:30,柳營
4120,3258,39,20:49:00,新營
4110,3258,40,20:57:00,後壁
4220,3032,13,18:39:00,臺南
4270,3272,26,21:25:00,中洲
4260,3272,27,21:28:30,仁德
4250,3272,28,21:31:00,保安
4220,3272,29,21:38:00,臺南
4210,3272,30,21:43:00,大橋
4200,3272,31,21:47:00,永康
4190,3272,32,21:53:00,新市
4180,3272,33,22:02:30,南科
4170,3272,34,22:06:00,善化
4160,3272,35,22:11:00,拔林
4150,3272,36,22:14:00,隆田
4140,3272,37,22:19:30,林鳳營
4130,3272,38,22:23:30,柳營
4120,3272,39,22:27:00,新營
4110,3272,40,22:34:00,後壁
4220,3028,21,17:40:00,臺南
4200,3028,22,17:48:00,永康
4190,3028,23,17:54:00,新市
4170,3028,24,18:01:00,善化
4150,3028,25,18:08:00,隆田
4120,3028,26,18:19:00,新營
4270,3268,26,20:56:00,中洲
4260,3268,27,20:59:30,仁德
4250,3268,28,21:02:00,保安
4220,3268,29,21:09:00,臺南
4210,3268,30,21:13:00,大橋
4200,3268,31,21:17:00,永康
4190,3268,32,21:23:00,新市
4180,3268,33,21:28:30,南科
4170,3268,34,21:32:00,善化
4160,3268,35,21:37:00,拔林
4150,3268,36,21:40:00,隆田
4140,3268,37,21:45:30,林鳳營
4130,3268,38,21:49:30,柳營
4120,3268,39,21:53:00,新營
4110,3268,40,22:00:00,後壁
4270,3288,26,22:59:00,中洲
4260,3288,27,23:02:30,仁德
4250,3288,28,23:05:00,保安
4220,3288,29,23:12:00,臺南
4210,3288,30,23:16:00,大橋
4200,3288,31,23:20:00,永康
4190,3288,32,23:25:30,新市
4180,3288,33,23:31:00,南科
4170,3288,34,23:35:00,善化
4270,3282,26,22:31:00,中洲
4260,3282,27,22:34:30,仁德
4250,3282,28,22:37:00,保安
4220,3282,29,22:44:00,臺南
4210,3282,30,22:49:00,大橋
4200,3282,31,22:53:00,永康
4190,3282,32,22:59:00,新市
4180,3282,33,23:04:30,南科
4170,3282,34,23:08:00,善化
4160,3282,35,23:13:00,拔林
4150,3282,36,23:16:00,隆田
4140,3282,37,23:21:30,林鳳營
4130,3282,38,23:25:30,柳營
4120,3282,39,23:30:00,新營
4270,3278,26,22:01:00,中洲
4260,3278,27,22:04:30,仁德
4250,3278,28,22:07:00,保安
4220,3278,29,22:14:00,臺南
4210,3278,30,22:21:00,大橋
4200,3278,31,22:25:00,永康
4190,3278,32,22:31:00,新市
4180,3278,33,22:36:30,南科
4170,3278,34,22:40:00,善化
4160,3278,35,22:45:00,拔林
4150,3278,36,22:48:00,隆田
4140,3278,37,22:53:30,林鳳營
4130,3278,38,22:57:30,柳營
4120,3278,39,23:01:00,新營
4110,3278,40,23:08:00,後壁
4270,3294,26,23:40:00,中洲
4260,3294,27,23:43:30,仁德
4250,3294,28,23:46:00,保安
4220,3294,29,23:54:00,臺南
4270,3292,26,23:18:00,中洲
4260,3292,27,23:21:30,仁德
4250,3292,28,23:24:00,保安
4220,3292,29,23:32:00,臺南
4270,3704,3,07:23:30,中洲
4260,3704,4,07:27:30,仁德
4250,3704,5,07:30:00,保安
4220,3704,6,07:37:00,臺南
4210,3704,7,07:42:00,大橋
4200,3704,8,07:46:00,永康
4190,3704,9,07:53:00,新市
4180,3704,10,07:58:30,南科
4170,3704,11,08:03:00,善化
4270,3706,3,07:31:30,中洲
4260,3706,4,07:35:30,仁德
4250,3706,5,07:38:00,保安
4220,3706,6,07:46:00,臺南
4270,3708,3,08:23:30,中洲
4260,3708,4,08:27:30,仁德
4250,3708,5,08:30:00,保安
4220,3708,6,08:37:00,臺南
4210,3708,7,08:42:00,大橋
4200,3708,8,08:47:00,永康
4190,3708,9,08:59:00,新市
4180,3708,10,09:04:30,南科
4170,3708,11,09:09:00,善化
4270,3702,3,06:33:30,中洲
4260,3702,4,06:37:30,仁德
4250,3702,5,06:40:00,保安
4220,3702,6,06:48:00,臺南
4270,3716,3,09:35:30,中洲
4260,3716,4,09:41:30,仁德
4250,3716,5,09:44:00,保安
4220,3716,6,09:51:00,臺南
4210,3716,7,09:56:00,大橋
4200,3716,8,10:00:00,永康
4190,3716,9,10:06:00,新市
4180,3716,10,10:11:30,南科
4170,3716,11,10:15:00,善化
4270,3718,3,10:01:30,中洲
4260,3718,4,10:05:30,仁德
4250,3718,5,10:08:00,保安
4220,3718,6,10:16:00,臺南
4270,3712,3,08:41:30,中洲
4260,3712,4,08:45:30,仁德
4250,3712,5,08:48:00,保安
4220,3712,6,08:55:00,臺南
4210,3712,7,08:59:00,大橋
4200,3712,8,09:03:00,永康
4190,3712,9,09:09:00,新市
4180,3712,10,09:14:30,南科
4170,3712,11,09:18:00,善化
4270,3714,3,09:00:30,中洲
4260,3714,4,09:04:30,仁德
4250,3714,5,09:07:00,保安
4220,3714,6,09:15:00,臺南
4270,3726,3,11:38:30,中洲
4260,3726,4,11:42:30,仁德
4250,3726,5,11:45:00,保安
4220,3726,6,11:52:00,臺南
4210,3726,7,11:57:00,大橋
4200,3726,8,12:01:00,永康
4190,3726,9,12:07:00,新市
4180,3726,10,12:17:30,南科
4170,3726,11,12:22:00,善化
4270,3728,3,12:01:30,中洲
4260,3728,4,12:05:30,仁德
4250,3728,5,12:08:00,保安
4220,3728,6,12:16:00,臺南
4270,3722,3,10:38:30,中洲
4260,3722,4,10:42:30,仁德
4250,3722,5,10:45:00,保安
4220,3722,6,10:53:00,臺南
4270,3724,3,11:01:30,中洲
4260,3724,4,11:05:30,仁德
4250,3724,5,11:08:00,保安
4220,3724,6,11:15:00,臺南
4210,3724,7,11:20:00,大橋
4200,3724,8,11:25:00,永康
4270,3738,3,13:53:30,中洲
4260,3738,4,13:57:30,仁德
4250,3738,5,14:00:00,保安
4220,3738,6,14:07:00,臺南
4210,3738,7,14:12:00,大橋
4200,3738,8,14:17:00,永康
4270,3732,3,12:38:30,中洲
4260,3732,4,12:43:30,仁德
4250,3732,5,12:46:00,保安
4220,3732,6,12:54:00,臺南
4270,3734,3,12:56:30,中洲
4260,3734,4,13:00:30,仁德
4250,3734,5,13:03:00,保安
4220,3734,6,13:10:00,臺南
4210,3734,7,13:14:00,大橋
4200,3734,8,13:18:00,永康
4190,3734,9,13:24:00,新市
4180,3734,10,13:34:30,南科
4170,3734,11,13:39:00,善化
4270,3736,3,13:38:30,中洲
4260,3736,4,13:43:30,仁德
4250,3736,5,13:46:00,保安
4220,3736,6,13:54:00,臺南
4270,3748,3,15:53:30,中洲
4260,3748,4,15:57:30,仁德
4250,3748,5,16:00:00,保安
4220,3748,6,16:08:00,臺南
4210,3748,7,16:21:00,大橋
4200,3748,8,16:25:00,永康
4190,3748,9,16:32:00,新市
4180,3748,10,16:37:30,南科
4170,3748,11,16:42:00,善化
4270,3742,3,14:32:30,中洲
4260,3742,4,14:36:30,仁德
4250,3742,5,14:39:00,保安
4220,3742,6,14:46:00,臺南
4210,3742,7,14:51:00,大橋
4200,3742,8,14:55:00,永康
4190,3742,9,15:01:00,新市
4180,3742,10,15:06:30,南科
4170,3742,11,15:11:00,善化
4270,3744,3,15:00:30,中洲
4260,3744,4,15:05:30,仁德
4250,3744,5,15:08:00,保安
4220,3744,6,15:16:00,臺南
4270,3746,3,15:32:30,中洲
4260,3746,4,15:36:30,仁德
4250,3746,5,15:39:00,保安
4220,3746,6,15:46:00,臺南
4210,3746,7,15:51:00,大橋
4200,3746,8,15:56:00,永康
4270,3752,3,16:26:30,中洲
4260,3752,4,16:30:30,仁德
4250,3752,5,16:33:00,保安
4220,3752,6,16:40:00,臺南
4210,3752,7,16:44:00,大橋
4200,3752,8,16:49:00,永康
4270,3754,3,16:46:30,中洲
4260,3754,4,16:50:30,仁德
4250,3754,5,16:53:00,保安
4220,3754,6,17:00:00,臺南
4210,3754,7,17:05:00,大橋
4200,3754,8,17:09:00,永康
4190,3754,9,17:16:00,新市
4180,3754,10,17:27:30,南科
4170,3754,11,17:31:00,善化
4270,3756,3,17:32:30,中洲
4260,3756,4,17:37:30,仁德
4250,3756,5,17:40:00,保安
4220,3756,6,17:48:00,臺南
4270,3758,3,18:02:30,中洲
4260,3758,4,18:06:30,仁德
4250,3758,5,18:09:00,保安
4220,3758,6,18:16:00,臺南
4210,3758,7,18:21:00,大橋
4200,3758,8,18:26:00,永康
4270,3772,3,20:36:30,中洲
4260,3772,4,20:42:30,仁德
4250,3772,5,20:45:00,保安
4220,3772,6,20:53:00,臺南
4270,3762,3,18:32:30,中洲
4260,3762,4,18:36:30,仁德
4250,3762,5,18:39:00,保安
4220,3762,6,18:46:00,臺南
4210,3762,7,18:50:00,大橋
4200,3762,8,18:54:00,永康
4190,3762,9,19:00:00,新市
4180,3762,10,19:11:30,南科
4170,3762,11,19:17:00,善化
4270,3764,3,19:00:30,中洲
4260,3764,4,19:04:30,仁德
4250,3764,5,19:07:00,保安
4220,3764,6,19:15:00,臺南
4270,3766,3,19:36:30,中洲
4260,3766,4,19:42:30,仁德
4250,3766,5,19:45:00,保安
4220,3766,6,19:53:00,臺南
4270,3768,3,19:59:30,中洲
4260,3768,4,20:05:30,仁德
4250,3768,5,20:08:00,保安
4220,3768,6,20:15:00,臺南
4210,3768,7,20:19:00,大橋
4200,3768,8,20:23:00,永康
4190,3768,9,20:28:30,新市
4180,3768,10,20:33:30,南科
4170,3768,11,20:38:00,善化
4270,3782,3,22:36:30,中洲
4260,3782,4,22:40:30,仁德
4250,3782,5,22:43:00,保安
4220,3782,6,22:50:00,臺南
4210,3782,7,22:55:00,大橋
4200,3782,8,22:59:00,永康
4190,3782,9,23:05:00,新市
4180,3782,10,23:10:30,南科
4170,3782,11,23:14:00,善化
4160,3782,12,23:19:00,拔林
4150,3782,13,23:22:00,隆田
4140,3782,14,23:27:30,林鳳營
4130,3782,15,23:31:30,柳營
4120,3782,16,23:35:00,新營
4110,3782,17,23:42:00,後壁
4270,3774,3,21:03:30,中洲
4260,3774,4,21:07:30,仁德
4250,3774,5,21:10:00,保安
4220,3774,6,21:18:00,臺南
4270,3776,3,21:36:30,中洲
4260,3776,4,21:41:30,仁德
4250,3776,5,21:44:00,保安
4220,3776,6,21:51:00,臺南
4210,3776,7,21:57:00,大橋
4200,3776,8,22:01:00,永康
4190,3776,9,22:07:00,新市
4180,3776,10,22:12:30,南科
4170,3776,11,22:16:00,善化
4160,3776,12,22:21:00,拔林
4150,3776,13,22:24:00,隆田
4140,3776,14,22:29:30,林鳳營
4130,3776,15,22:33:30,柳營
4120,3776,16,22:37:00,新營
4110,3776,17,22:45:00,後壁
4270,3778,3,21:55:30,中洲
4260,3778,4,21:59:30,仁德
4250,3778,5,22:02:00,保安
4220,3778,6,22:10:00,臺南
4270,3784,3,22:53:30,中洲
4260,3784,4,22:57:30,仁德
4250,3784,5,23:00:00,保安
4220,3784,6,23:08:00,臺南
4270,3786,3,23:44:30,中洲
4260,3786,4,23:48:30,仁德
4250,3786,5,23:51:00,保安
4220,3786,6,23:59:00,臺南
4270,3122,21,06:13:00,中洲
4260,3122,22,06:16:30,仁德
4250,3122,23,06:19:00,保安
4220,3122,24,06:26:00,臺南
4210,3122,25,06:30:00,大橋
4200,3122,26,06:34:00,永康
4190,3122,27,06:40:00,新市
4180,3122,28,06:45:30,南科
4170,3122,29,06:50:00,善化
4160,3122,30,07:00:00,拔林
4150,3122,31,07:03:00,隆田
4140,3122,32,07:08:30,林鳳營
4130,3122,33,07:12:30,柳營
4120,3122,34,07:16:00,新營
4110,3122,35,07:23:00,後壁
4270,3118,13,05:50:00,中洲
4260,3118,14,05:53:30,仁德
4250,3118,15,05:56:00,保安
4220,3118,16,06:03:00,臺南
4210,3118,17,06:09:00,大橋
4200,3118,18,06:13:00,永康
4190,3118,19,06:19:00,新市
4180,3118,20,06:24:30,南科
4170,3118,21,06:28:00,善化
4160,3118,22,06:34:00,拔林
4150,3118,23,06:37:00,隆田
4140,3118,24,06:42:30,林鳳營
4130,3118,25,06:46:30,柳營
4120,3118,26,06:50:00,新營
4110,3118,27,06:58:00,後壁
4220,3116,1,05:35:00,臺南
4210,3116,2,05:39:00,大橋
4200,3116,3,05:43:00,永康
4190,3116,4,05:49:00,新市
4180,3116,5,05:54:30,南科
4170,3116,6,05:58:00,善化
4160,3116,7,06:03:00,拔林
4150,3116,8,06:06:00,隆田
4140,3116,9,06:11:30,林鳳營
4130,3116,10,06:15:30,柳營
4120,3116,11,06:19:00,新營
4110,3116,12,06:26:00,後壁
4220,510,3,09:07:00,臺南
4170,510,4,09:24:30,善化
4150,510,5,09:32:30,隆田
4120,510,6,09:44:00,新營
4220,516,5,12:00:00,臺南
4120,516,6,12:30:00,新營
4270,3132,26,07:00:00,中洲
4260,3132,27,07:03:30,仁德
4250,3132,28,07:06:00,保安
4220,3132,29,07:13:00,臺南
4210,3132,30,07:17:00,大橋
4200,3132,31,07:22:00,永康
4190,3132,32,07:34:00,新市
4180,3132,33,07:44:30,南科
4170,3132,34,07:48:00,善化
4160,3132,35,07:53:00,拔林
4150,3132,36,07:56:00,隆田
4140,3132,37,08:01:30,林鳳營
4130,3132,38,08:05:30,柳營
4120,3132,39,08:09:00,新營
4110,3132,40,08:16:00,後壁
4270,3128,26,06:43:00,中洲
4260,3128,27,06:46:30,仁德
4250,3128,28,06:49:00,保安
4220,3128,29,06:56:00,臺南
4210,3128,30,07:01:00,大橋
4200,3128,31,07:05:00,永康
4190,3128,32,07:11:00,新市
4180,3128,33,07:16:30,南科
4170,3128,34,07:20:00,善化
4160,3128,35,07:25:00,拔林
4150,3128,36,07:28:00,隆田
4140,3128,37,07:34:30,林鳳營
4130,3128,38,07:44:30,柳營
4120,3128,39,07:48:00,新營
4110,3128,40,07:56:00,後壁
4270,3142,26,08:19:00,中洲
4260,3142,27,08:22:30,仁德
4250,3142,28,08:25:00,保安
4220,3142,29,08:32:00,臺南
4210,3142,30,08:37:00,大橋
4200,3142,31,08:41:00,永康
4190,3142,32,08:48:00,新市
4180,3142,33,08:59:30,南科
4170,3142,34,09:03:00,善化
4160,3142,35,09:08:00,拔林
4150,3142,36,09:11:00,隆田
4140,3142,37,09:16:30,林鳳營
4130,3142,38,09:20:30,柳營
4120,3142,39,09:24:00,新營
4110,3142,40,09:32:00,後壁
4270,3138,26,07:37:00,中洲
4260,3138,27,07:40:30,仁德
4250,3138,28,07:43:00,保安
4220,3138,29,07:50:00,臺南
4210,3138,30,07:55:00,大橋
4200,3138,31,07:59:00,永康
4190,3138,32,08:05:00,新市
4180,3138,33,08:10:30,南科
4170,3138,34,08:14:00,善化
4160,3138,35,08:19:00,拔林
4150,3138,36,08:23:00,隆田
4140,3138,37,08:43:30,林鳳營
4130,3138,38,08:47:30,柳營
4120,3138,39,08:51:00,新營
4110,3138,40,08:59:00,後壁
4270,3152,26,09:10:00,中洲
4260,3152,27,09:13:30,仁德
4250,3152,28,09:16:00,保安
4220,3152,29,09:23:00,臺南
4210,3152,30,09:28:00,大橋
4200,3152,31,09:32:00,永康
4190,3152,32,09:38:00,新市
4180,3152,33,09:43:30,南科
4170,3152,34,09:47:00,善化
4160,3152,35,09:52:00,拔林
4150,3152,36,09:56:00,隆田
4140,3152,37,10:08:30,林鳳營
4130,3152,38,10:12:30,柳營
4120,3152,39,10:16:00,新營
4110,3152,40,10:24:00,後壁
4270,3148,26,08:48:00,中洲
4260,3148,27,08:51:30,仁德
4250,3148,28,08:54:00,保安
4220,3148,29,09:01:00,臺南
4210,3148,30,09:05:00,大橋
4200,3148,31,09:09:00,永康
4190,3148,32,09:15:00,新市
4180,3148,33,09:25:30,南科
4170,3148,34,09:29:00,善化
4160,3148,35,09:34:00,拔林
4150,3148,36,09:37:00,隆田
4140,3148,37,09:42:30,林鳳營
4130,3148,38,09:46:30,柳營
4120,3148,39,09:50:00,新營
4110,3148,40,09:58:00,後壁
4270,3162,26,10:07:00,中洲
4260,3162,27,10:10:30,仁德
4250,3162,28,10:13:00,保安
4220,3162,29,10:20:00,臺南
4210,3162,30,10:25:00,大橋
4200,3162,31,10:29:00,永康
4190,3162,32,10:35:00,新市
4180,3162,33,10:40:30,南科
4170,3162,34,10:44:00,善化
4160,3162,35,10:49:00,拔林
4150,3162,36,10:52:00,隆田
4140,3162,37,10:57:30,林鳳營
4130,3162,38,11:01:30,柳營
4120,3162,39,11:06:00,新營
4110,3162,40,11:21:00,後壁
4220,554,8,14:29:00,臺南
4200,554,9,14:39:30,永康
4170,554,10,14:51:00,善化
4120,554,11,15:08:00,新營
4270,3158,26,09:45:00,中洲
4260,3158,27,09:48:30,仁德
4250,3158,28,09:51:00,保安
4220,3158,29,09:58:00,臺南
4210,3158,30,10:03:00,大橋
4200,3158,31,10:07:00,永康
4190,3158,32,10:14:00,新市
4180,3158,33,10:19:30,南科
4170,3158,34,10:23:00,善化
4160,3158,35,10:29:00,拔林
4150,3158,36,10:32:00,隆田
4140,3158,37,10:37:30,林鳳營
4130,3158,38,10:41:30,柳營
4120,3158,39,10:45:00,新營
4110,3158,40,10:53:00,後壁
4270,3178,26,11:47:00,中洲
4260,3178,27,11:56:30,仁德
4250,3178,28,11:59:00,保安
4220,3178,29,12:06:00,臺南
4210,3178,30,12:11:00,大橋
4200,3178,31,12:15:00,永康
4190,3178,32,12:21:00,新市
4180,3178,33,12:26:30,南科
4170,3178,34,12:30:00,善化
4160,3178,35,12:35:00,拔林
4150,3178,36,12:38:00,隆田
4140,3178,37,12:43:30,林鳳營
4130,3178,38,12:47:30,柳營
4120,3178,39,12:51:00,新營
4110,3178,40,12:58:00,後壁
4270,3172,26,11:15:00,中洲
4260,3172,27,11:18:30,仁德
4250,3172,28,11:21:00,保安
4220,3172,29,11:28:00,臺南
4210,3172,30,11:33:00,大橋
4200,3172,31,11:37:00,永康
4190,3172,32,11:43:00,新市
4180,3172,33,11:48:30,南科
4170,3172,34,11:52:00,善化
4160,3172,35,11:57:00,拔林
4150,3172,36,12:01:00,隆田
4140,3172,37,12:13:30,林鳳營
4130,3172,38,12:17:30,柳營
4120,3172,39,12:21:00,新營
4110,3172,40,12:29:00,後壁
4220,324,12,20:32:00,臺南
4270,3168,26,10:45:00,中洲
4260,3168,27,10:48:30,仁德
4250,3168,28,10:51:00,保安
4220,3168,29,10:58:00,臺南
4210,3168,30,11:03:00,大橋
4200,3168,31,11:07:00,永康
4190,3168,32,11:13:00,新市
4180,3168,33,11:22:30,南科
4170,3168,34,11:26:00,善化
4160,3168,35,11:31:00,拔林
4150,3168,36,11:34:00,隆田
4140,3168,37,11:39:30,林鳳營
4130,3168,38,11:43:30,柳營
4120,3168,39,11:47:00,新營
4110,3168,40,11:55:00,後壁
4270,3188,26,12:29:00,中洲
4260,3188,27,12:37:30,仁德
4250,3188,28,12:40:00,保安
4220,3188,29,12:47:00,臺南
4210,3188,30,12:52:00,大橋
4200,3188,31,12:56:00,永康
4190,3188,32,13:02:00,新市
4180,3188,33,13:07:30,南科
4170,3188,34,13:11:00,善化
4160,3188,35,13:16:00,拔林
4150,3188,36,13:19:00,隆田
4140,3188,37,13:24:30,林鳳營
4130,3188,38,13:28:30,柳營
4120,3188,39,13:32:00,新營
4110,3188,40,13:39:00,後壁
4270,3192,26,13:07:00,中洲
4260,3192,27,13:15:30,仁德
4250,3192,28,13:18:00,保安
4220,3192,29,13:25:00,臺南
4210,3192,30,13:29:00,大橋
4200,3192,31,13:34:00,永康
4190,3192,32,13:45:00,新市
4180,3192,33,13:50:30,南科
4170,3192,34,13:54:00,善化
4160,3192,35,13:59:00,拔林
4150,3192,36,14:02:00,隆田
4140,3192,37,14:07:30,林鳳營
4130,3192,38,14:11:30,柳營
4120,3192,39,14:15:00,新營
4110,3192,40,14:23:00,後壁
4270,3198,26,13:34:00,中洲
4260,3198,27,13:37:30,仁德
4250,3198,28,13:40:00,保安
4220,3198,29,13:47:00,臺南
4210,3198,30,13:53:00,大橋
4200,3198,31,13:57:00,永康
4190,3198,32,14:03:00,新市
